South Bounding, West Bounding, North Bounding, East Bounding
-5.28,12.2495,-3.3973,14.3014
1.9516,13.7964,3.8336,15.8423
0.5046,13.4893,2.3871,15.5334
-0.9407,13.1813,0.941,15.2257
-2.387,12.8734,-0.5047,14.9184
-3.8335,12.5636,-1.9516,14.6119
-3.8335,12.5564,-1.9518,14.6044
-0.9409,8.5275,0.941,10.5715
-2.3866,8.2192,-0.5051,10.2644
-2.3865,14.3967,-0.505,16.4416
-3.8339,14.0874,-1.9518,16.1348
-5.2796,13.777,-3.3975,15.8287
-0.9406,8.5489,0.9409,10.5923
0.5048,13.4685,2.3869,15.5122
-2.387,12.853,-0.5051,14.8976
-3.8336,12.5437,-1.9516,14.5914
1.9519,13.7808,3.8338,15.8263
0.5048,13.4745,2.3868,15.5177
-0.9409,13.167,0.941,15.2108
-2.387,12.8588,-0.5051,14.9039
0.5051,11.9189,2.3868,13.9625
-0.941,11.6117,0.941,13.6553
-2.3864,11.304,-0.505,13.3485
-2.3868,14.3951,-0.5047,16.4398
-2.3868,9.7449,-0.5051,11.7899
1.9516,9.1289,3.8342,11.1747
0.5048,8.8218,2.3867,10.8658
-0.9411,8.5143,0.9412,10.5582
-2.3869,8.2063,-0.5051,10.2512
1.9512,12.2224,3.8338,14.2685
-0.941,11.6078,0.9409,13.6519
-2.3868,11.2998,-0.5047,13.3448
-2.3868,14.3977,-0.5051,16.4422
-3.8341,14.088,-1.9514,16.136
-5.2797,13.7778,-3.3972,15.8293
0.5046,10.4037,2.387,12.4482
-0.9408,10.0964,0.9411,12.1405
1.9516,13.7979,3.8341,15.8436
-0.9411,13.1835,0.9412,15.2274
-3.8341,12.5659,-1.9515,14.614
1.9516,9.1613,3.8339,11.2076
-0.9408,8.5471,0.941,10.5912
-2.3871,8.2388,-0.5049,10.2845
1.9514,12.2412,3.8341,14.2876
-0.9411,11.6267,0.9411,13.6709
-2.3868,11.3189,-0.5048,13.3642
-2.387,14.4002,-0.5048,16.4457
-3.8337,14.0913,-1.9515,16.139
1.9517,10.6714,3.834,12.7171
-2.387,9.7487,-0.505,11.7943
-3.8339,9.4397,-1.9513,11.4875
-2.3869,12.8351,-0.5047,14.8803
1.9517,9.1225,3.8341,11.1681
0.5049,8.8155,2.3867,10.8595
-0.9412,8.5081,0.9412,10.5521
-2.3869,14.3901,-0.5047,16.435
-3.8339,14.0807,-1.9515,16.1284
-3.8338,9.4605,-1.9516,11.5081
1.9515,12.2408,3.8342,14.2862
0.5049,11.934,2.3868,13.9776
-2.3866,11.319,-0.5047,13.3639
-5.2798,10.7002,-3.3973,12.7516
-0.9408,10.0831,0.941,12.1266
1.9516,9.1625,3.834,11.2081
0.5049,8.8558,2.387,10.8995
-0.9412,8.5489,0.9412,10.5925
-2.3869,8.2412,-0.505,10.286
-3.834,7.9319,-1.9517,9.9798
-3.8342,11.028,-1.9514,13.0753
-5.2796,10.7181,-3.3974,12.7695
1.9518,13.7916,3.8338,15.8369
0.5043,13.4841,2.387,15.5288
-0.9407,13.1776,0.9412,15.2209
-2.3871,12.8702,-0.5051,14.9147
-3.8337,12.5611,-1.9513,14.6088
-5.28,12.2513,-3.3976,14.3025
0.5046,11.9488,2.3869,13.9927
-0.9408,11.6419,0.941,13.6856
-2.387,11.3345,-0.505,13.3791
-3.8339,11.0258,-1.9514,13.0732
-5.2799,10.7156,-3.3975,12.7674
1.9515,10.701,3.8343,12.7468
0.5049,10.3943,2.3866,12.4381
-0.941,10.0876,0.9412,12.1313
-2.3868,9.78,-0.5046,11.8249
1.9517,12.2213,3.8338,14.2667
0.5047,11.9146,2.3871,13.9582
-0.9411,11.6078,0.9408,13.6511
-3.8337,14.0844,-1.9519,16.1314
-5.2801,13.7749,-3.3974,15.8255
1.9515,10.6819,3.8336,12.7272
-2.3871,9.7611,-0.5048,11.8058
-3.8337,9.4524,-1.9516,11.4996
-5.2801,9.1429,-3.3977,11.1938
-5.2798,12.2359,-3.3976,14.2874
1.952,9.1486,3.8341,11.194
0.5047,8.842,2.3866,10.8858
-0.9411,8.5356,0.9413,10.5788
-2.3869,8.2282,-0.505,10.2728
-3.8338,11.0156,-1.9518,13.0626
-5.2799,10.7059,-3.3973,12.7568
1.9518,10.7076,3.8339,12.7532
-0.9409,10.0945,0.9411,12.1379
-2.3871,9.7869,-0.505,11.8318
-5.2801,12.2623,-3.3974,14.3132
-2.3868,9.7563,-0.5048,11.801
1.9513,13.7711,3.8339,15.8161
0.5048,13.4646,2.3871,15.5082
-0.9411,13.1578,0.9408,15.201
-2.3871,12.8506,-0.5045,14.8948
-3.8338,12.5419,-1.9517,14.5891
-5.2801,12.2324,-3.3972,14.2833
1.9514,10.6852,3.8339,12.7303
0.5048,10.3792,2.387,12.422
-0.9411,10.0726,0.941,12.1156
-2.3869,9.7699,-0.5091,11.8131
-3.8347,9.4605,-1.9575,11.5069
-3.8337,12.5505,-1.9517,14.5972
-5.2802,12.2408,-3.3974,14.2914
-5.2799,13.7897,-3.3971,15.8405
1.9514,10.6933,3.8342,12.7376
1.9518,9.1378,3.8341,11.183
0.5046,8.8318,2.3871,10.8745
-0.9409,8.5251,0.9413,10.5681
-2.3872,8.2177,-0.505,10.2618
1.9517,12.2211,3.834,14.266
-3.8364,14.076,-1.954,16.123
-5.2804,13.767,-3.3978,15.8175
-3.8341,12.5282,-1.9515,14.5746
1.9506,12.224,3.833,14.2689
1.9504,9.1423,3.8333,11.1869
0.502,8.835,2.3843,10.8785
-0.9426,8.5291,0.9399,10.572
-2.3912,8.2208,-0.5087,10.2653
-3.8352,7.9132,-1.9528,9.9598
-2.389,11.3073,-0.5068,13.352
-3.8377,10.9988,-1.9551,13.0455
-5.2819,10.6894,-3.399,12.7405
-2.3867,14.4022,-0.5059,16.4466
-3.8353,14.0937,-1.9542,16.1404
-5.2795,13.7844,-3.3978,15.8356
-5.2833,12.2592,-3.4021,14.3107
-3.8367,11.0286,-1.9553,13.076
-2.3891,9.7902,-0.5085,11.8354
-3.8337,9.4828,-1.9522,11.5298
-5.282,9.1723,-3.4008,11.2243
-2.3871,12.8834,-0.5062,14.9285
-3.8361,12.5747,-1.9548,14.6219
-5.2798,12.2655,-3.3988,14.3173
1.9482,9.1472,3.8299,11.193
0.5039,8.8414,2.3848,10.8854
-0.9409,8.5353,0.9404,10.5788
-2.3895,8.2271,-0.5086,10.2722
-0.9418,11.6202,0.9395,13.6639
-2.3903,11.3123,-0.5094,13.3571
-5.2836,10.6945,-3.402,12.746
-3.8366,12.5439,-1.9556,14.5913
-5.2816,13.7838,-3.4,15.8348
-2.3879,8.2358,-0.5066,10.2805
1.9504,12.2513,3.8323,14.2967
-2.3899,14.428,-0.5081,16.4724
1.9483,13.7893,3.8297,15.8348
-2.3885,8.2159,-0.5073,10.2608
-5.2834,10.7131,-3.3998,12.7666
-2.3909,14.4158,-0.5081,16.4627
1.9495,10.6947,3.8329,12.7419
1.9507,13.777,3.8342,15.8244
0.5018,13.4696,2.3845,15.5149
-0.9435,13.162,0.9399,15.2076
-2.3882,12.8541,-0.5053,14.9005
1.9468,9.1333,3.8303,11.1805
0.5019,8.8265,2.385,10.8719
-0.9431,8.5189,0.9398,10.5643
1.9495,12.2262,3.8327,14.2733
0.5003,11.9185,2.3833,13.9637
-0.9448,11.6112,0.9382,13.6563
-2.3898,11.3034,-0.5067,13.3496
-0.9429,13.1716,0.9406,15.2169
-2.3876,12.8636,-0.5047,14.91
-3.8369,12.5536,-1.9537,14.6027
-5.2817,12.2435,-3.3982,14.2965
1.9483,9.1538,3.8315,11.2008
-0.942,8.5398,0.941,10.5849
-2.3916,8.2307,-0.5084,10.277
0.5013,11.9409,2.3846,13.9862
-2.3891,11.3253,-0.5059,13.3716
-5.2832,10.7052,-3.4,12.7579
-2.3897,14.4217,-0.5067,16.4677
-3.8351,14.1125,-1.9514,16.1615
-0.9416,10.0861,0.9414,12.1314
-2.3916,9.7768,-0.5079,11.8235
1.9498,13.7875,3.833,15.8341
0.5,13.4795,2.3835,15.525
-0.945,13.1723,0.938,15.2173
-2.3903,12.8643,-0.507,14.9105
1.9479,9.1629,3.8315,11.2094
0.5026,8.8558,2.386,10.901
1.9478,12.2624,3.8311,14.3089
-2.3886,11.3398,-0.505,13.3862
-2.3889,14.4271,-0.5058,16.4734
-3.8386,14.1169,-1.9549,16.1662
1.9495,10.7005,3.8332,12.7473
-2.3909,9.7771,-0.5076,11.823
1.9509,13.7871,3.8346,15.8338
0.5015,13.4797,2.3845,15.5242
1.9489,9.149,3.8328,11.1959
-0.9421,11.6211,0.9412,13.6659
-2.3918,11.3124,-0.5084,13.3581
-5.2824,10.6929,-3.3981,12.7459
-2.3917,14.3983,-0.5081,16.4444
-3.8367,14.0898,-1.9535,16.1379
-5.2823,13.7793,-3.3982,15.8321
1.9479,10.6887,3.8321,12.7353
-3.8382,9.4568,-1.9541,11.5053
-2.3884,12.8622,-0.5047,14.908
1.9492,9.1549,3.8334,11.2021
0.504,8.8487,2.3874,10.8933
-0.9459,8.5403,0.9378,10.5851
-2.3915,8.2322,-0.5077,10.2783
1.9466,12.238,3.8305,14.2844
-2.3897,14.4006,-0.5063,16.4468
-3.8354,14.0916,-1.9514,16.1402
-5.2847,13.7808,-3.401,15.833
-0.946,10.0658,0.9375,12.1101
-2.3917,9.7575,-0.5079,11.8036
-5.2824,9.1386,-3.3985,11.1909
-0.945,13.1549,0.9385,15.1998
-2.3907,12.847,-0.507,14.8926
-3.8362,12.5382,-1.9523,14.5864
-5.2814,12.2279,-3.3975,14.2804
-2.3899,8.2034,-0.5064,10.2493
-0.9428,11.5992,0.9408,13.6434
-2.3887,11.2908,-0.5047,13.337
-2.3882,14.3794,-0.5045,16.4253
-3.8382,14.0699,-1.9544,16.1179
-0.9445,13.1477,0.9392,15.192
-2.3905,12.8396,-0.5064,14.8853
-3.8359,12.5305,-1.9523,14.5788
1.9479,9.1438,3.8316,11.1895
-0.9439,8.5292,0.9398,10.5736
-2.3897,8.2214,-0.5059,10.2667
1.9499,12.2391,3.8336,14.2853
-0.942,11.6251,0.9418,13.6696
-2.3919,11.316,-0.5083,13.362
-3.8373,14.092,-1.9536,16.14
-5.2831,13.7815,-3.3988,15.8342
1.947,10.6797,3.8309,12.7258
-0.9447,10.0656,0.9389,12.1103
-2.3903,9.7581,-0.5068,11.8032
-3.8364,9.449,-1.9522,11.4976
-5.2817,9.1387,-3.3977,11.1911
-3.8368,12.5392,-1.9525,14.5875
-5.2822,12.2289,-3.3981,14.2812
1.9481,9.1377,3.8325,11.184
0.5024,8.8311,2.3862,10.8758
-0.9438,8.5237,0.94,10.5682
-2.3916,11.3085,-0.5075,13.3545
-3.8371,10.9998,-1.9534,13.0479
-5.283,10.6898,-3.3987,12.7418
-3.8362,14.095,-1.9526,16.143
-5.2824,13.7846,-3.3976,15.8372
1.9479,10.6903,3.8319,12.7368
-0.9441,10.0766,0.9398,12.1213
-2.3902,9.7685,-0.5061,11.8146
-3.8356,9.4599,-1.9519,11.5082
-0.9449,13.1623,0.9386,15.2071
-2.391,12.8547,-0.5071,14.9002
1.9508,9.1371,3.8347,11.1835
0.5002,8.8294,2.3842,10.8743
-0.9457,8.5225,0.9381,10.5669
-2.3917,8.2146,-0.508,10.2605
-3.8378,7.906,-1.9536,9.9542
1.9506,12.2274,3.8344,14.2737
0.5001,11.9196,2.384,13.9645
-0.946,11.6128,0.9379,13.657
-2.392,11.3049,-0.5082,13.3508
-3.8381,10.9963,-1.9539,13.0446
-5.2835,10.6861,-3.3997,12.7387
-5.2816,13.7786,-3.3975,15.8312
1.9505,10.6957,3.8344,12.7418
0.4999,10.3878,2.3839,12.4327
-0.9416,10.0817,0.942,12.1262
-2.3923,9.773,-0.5084,11.8187
-3.8384,9.4641,-1.9542,11.5126
-3.8357,12.5616,-1.9518,14.6099
-5.2815,12.2518,-3.3974,14.3038
-2.3907,8.2322,-0.5069,10.2779
-0.9421,11.6319,0.9413,13.6765
-2.3887,11.3242,-0.5044,13.3698
-3.8388,11.0146,-1.9551,13.063
-5.2849,10.7048,-3.4005,12.7571
-5.2827,13.7926,-3.3988,15.8454
-2.3922,9.7931,-0.5083,11.8384
-5.2831,12.2654,-3.3988,14.318
1.9468,9.1475,3.8309,11.1944
0.5004,8.8411,2.3846,10.8862
-0.9456,8.5339,0.938,10.5793
-2.392,8.2264,-0.5078,10.2724
-0.9453,11.6155,0.9387,13.66
-2.3914,11.3073,-0.5076,13.354
-5.2835,13.7749,-3.3994,15.8275
1.9498,10.6718,3.8341,12.718
0.5035,10.3654,2.3875,12.41
-2.3894,9.7507,-0.5053,11.7964
-3.8354,9.4423,-1.9515,11.4904
-3.8363,12.5316,-1.9525,14.5798
-5.2828,12.2219,-3.398,14.2739
1.9467,9.1222,3.8305,11.1684
0.5,8.8157,2.3843,10.8604
-0.942,8.5097,0.9419,10.5541
-2.3886,8.2021,-0.5045,10.2478
-0.9458,11.5926,0.9379,13.6369
-5.2837,13.7534,-3.3995,15.8046
1.9496,13.7465,3.8336,15.792
0.5028,13.4404,2.3869,15.4842
-0.9439,13.1329,0.9402,15.177
-2.3905,12.8258,-0.5066,14.8705
-5.2834,12.2076,-3.3992,14.2587
-0.9457,8.5095,0.9382,10.5526
-2.3882,8.2026,-0.5041,10.2467
-5.2833,10.681,-3.3991,12.7319
-2.3899,14.3938,-0.5056,16.4384
-3.8363,14.0853,-1.9523,16.1328
-3.8385,9.4391,-1.9546,11.4866
-5.2854,9.13,-3.4008,11.1807
-3.8351,12.5286,-1.9509,14.5754
-5.282,12.2184,-3.3972,14.2696
1.9497,9.1219,3.8339,11.1672
0.5026,8.8158,2.3869,10.8588
-0.9443,8.5086,0.9398,10.5521
-2.391,8.2013,-0.5072,10.2456
-2.3895,11.2936,-0.5057,13.3381
-3.8367,10.9858,-1.9521,13.0324
-5.2831,10.6755,-3.3988,12.7267
-3.8368,14.0784,-1.9523,16.125
1.948,9.1306,3.8326,11.1757
-0.9457,8.5173,0.9385,10.5605
-2.3884,8.2105,-0.504,10.2556
-2.3902,11.301,-0.5062,13.3463
-2.3887,14.3938,-0.5045,16.4388
-3.8358,14.0854,-1.9512,16.1329
-5.2825,13.7754,-3.3978,15.827
-5.285,12.2502,-3.4005,14.3016
0.4998,8.8469,2.3843,10.8917
-0.9425,8.5409,0.9415,10.5859
-2.3895,8.2337,-0.505,10.2794
-3.836,7.9249,-1.9519,9.9738
-0.9441,11.6221,0.9402,13.6665
-2.3909,11.3144,-0.5066,13.3603
-3.8375,11.0059,-1.9534,13.0546
1.9466,13.7523,3.8311,15.7992
-0.9427,13.1402,0.9415,15.1848
-2.3894,12.8326,-0.5055,14.8791
-3.8364,12.5248,-1.9519,14.5729
-5.2827,10.6586,-3.3982,12.7115
-3.8388,14.0562,-1.9547,16.1051
-5.2815,13.748,-3.3966,15.8005
-5.2844,12.2041,-3.3997,14.2566
1.9491,9.1121,3.8338,11.1585
0.5022,8.8056,2.3866,10.8504
-0.9451,8.4989,0.9393,10.5438
-2.3921,8.1918,-0.5076,10.2372
-3.8388,7.8827,-1.9546,9.9317
-0.9448,13.161,0.9394,15.2046
-2.3924,12.8532,-0.5075,14.8986
-3.8349,12.5458,-1.9504,14.5934
-5.2822,12.236,-3.3971,14.2882
0.5016,8.84,2.3864,10.8843
-0.9445,11.6185,0.9401,13.6627
-2.3917,11.3116,-0.5071,13.3564
-5.283,13.7814,-3.3984,15.8333
-3.8367,12.5396,-1.9515,14.5866
0.4995,11.9238,2.384,13.9675
-0.9439,11.6181,0.9408,13.6615
-2.3915,11.3102,-0.5066,13.355
-5.2822,10.6934,-3.3969,12.7445
-2.3911,14.4034,-0.5062,16.4481
-3.8382,14.0942,-1.9537,16.1423
-3.8362,9.4455,-1.9516,11.4929
-5.284,9.1359,-3.3986,11.1871
-3.8367,12.533,-1.9516,14.5796
-5.2838,12.2234,-3.399,14.2745
0.5008,8.824,2.3855,10.8675
-0.944,11.609,0.9411,13.6525
-2.3912,11.3015,-0.5068,13.3468
-2.3924,12.8209,-0.5076,14.8653
-3.8356,12.5132,-1.9507,14.5606
1.9467,13.7597,3.8331,15.8085
1.9457,9.1133,3.832,11.1618
0.5028,8.8068,2.3891,10.8535
-0.9443,8.4985,0.9416,10.5455
-2.3919,8.1898,-0.5055,10.2376
1.9491,12.2063,3.8352,14.2544
0.5014,11.8984,2.3879,13.9454
-2.3925,14.3803,-0.5062,16.4284
-0.946,11.5998,0.9407,13.6455
-2.389,11.2922,-0.5027,13.3389
-2.3931,14.3777,-0.5069,16.4246
-3.8364,14.0686,-1.9499,16.1188
1.9474,13.7537,3.8342,15.8011
0.5,13.4458,2.3862,15.4918
-0.9436,13.1385,0.943,15.184
-0.9453,8.5045,0.9412,10.55
-2.3929,8.1959,-0.5065,10.2424
-5.284,10.6643,-3.397,12.7176
-2.3877,14.3735,-0.5063,16.4188
-3.8357,14.0634,-1.9536,16.1117
1.9473,13.7723,3.8341,15.8196
0.4996,13.4648,2.3862,15.5102
-0.9436,13.1575,0.9426,15.2026
-2.3917,12.8487,-0.5049,14.895
-3.8389,12.5389,-1.9527,14.5879
1.9478,9.1465,3.8346,11.1947
0.5009,11.9176,2.3873,13.9636
-0.9471,11.6093,0.9397,13.6554
-2.3901,11.3014,-0.5038,13.3484
-2.3901,14.3839,-0.5036,16.431
-3.8379,14.0742,-1.9512,16.1238
-5.2851,13.7632,-3.3984,15.8168
-2.3908,9.7452,-0.5042,11.7919
1.9478,13.763,3.8348,15.8104
-0.9477,13.1472,0.9388,15.1926
-2.3911,12.8393,-0.5045,14.8859
1.9469,9.1253,3.8336,11.1729
0.4991,8.8176,2.3858,10.8634
-0.9442,8.5102,0.9422,10.556
-0.9432,11.6025,0.9433,13.6477
1.9495,10.7125,3.8361,12.759
0.5011,10.4042,2.3882,12.4498
1.947,13.795,3.8342,15.8434
0.4995,13.4873,2.3859,15.5335
-0.9441,13.1801,0.9425,15.2263
-2.3918,12.8716,-0.5052,14.9185
-2.3896,8.2108,-0.5033,10.258
-3.8378,7.9012,-1.9506,9.9507
1.9484,12.2194,3.8352,14.2671
-3.8389,10.9859,-1.9521,13.0355
-5.2862,10.6748,-3.3995,12.7285
-2.3895,14.3837,-0.5029,16.4307
-3.8376,14.0738,-1.9506,16.1233
1.9448,10.6763,3.8318,12.7246
0.5014,10.3692,2.3881,12.416
-2.3901,9.7535,-0.5033,11.8005
-3.8377,9.4438,-1.9511,11.4936
-5.2856,9.1324,-3.3982,11.1867
-0.9448,13.1418,0.9417,15.1879
-2.3926,12.833,-0.506,14.8802
1.9477,9.1135,3.8346,11.161
-0.9439,8.4988,0.9427,10.5444
-2.3918,8.1896,-0.5052,10.2368
1.9456,12.2073,3.8324,14.2546
-0.9462,11.5923,0.9405,13.6379
-2.3898,11.2845,-0.5032,13.3312
-5.2854,10.6633,-3.3985,12.7171
-5.2847,13.7627,-3.3976,15.8164
1.9449,10.6759,3.8322,12.724
-0.9465,10.0613,0.9403,12.1074
-0.9463,13.1462,0.9357,15.1912
-2.394,12.8375,-0.5123,14.8835
-3.8378,12.5286,-1.9557,14.5774
1.9484,9.1171,3.8357,11.1651
0.5008,8.8092,2.3873,10.8557
-0.9476,8.5015,0.9394,10.5471
0.5017,11.8969,2.3887,13.9427
-0.946,11.5886,0.9404,13.6345
-2.39,11.2809,-0.5028,13.3277
-3.8377,10.9712,-1.951,13.0207
-2.3922,14.3706,-0.5055,16.4177
-3.8403,14.0609,-1.9532,16.1103
-5.2836,13.751,-3.3967,15.8044
1.9453,10.6726,3.832,12.7195
-0.9468,10.0577,0.9399,12.103
-2.3907,9.7499,-0.504,11.7963
-3.8388,9.4401,-1.9519,11.4892
-5.2823,9.13,-3.3953,11.1831
1.9461,13.7737,3.8332,15.8208
0.5024,13.467,2.389,15.5124
-2.3896,12.8511,-0.5032,14.8975
-3.838,12.5415,-1.951,14.5903
-5.2859,12.2308,-3.3989,14.2835
0.5012,11.8902,2.3879,13.9361
-0.9473,11.5822,0.9398,13.6278
-2.3909,11.2744,-0.5043,13.3211
-3.8393,10.9647,-1.9521,13.0141
-5.2825,10.6548,-3.3957,12.7081
1.949,10.6592,3.8363,12.7063
0.501,10.3518,2.3874,12.3969
-0.9476,10.044,0.9393,12.0888
-3.8399,9.4264,-1.9529,11.4754
-2.3923,12.8264,-0.5053,14.8727
-3.8402,12.5167,-1.9535,14.5659
-5.2843,12.2068,-3.3968,14.26
-2.3911,8.195,-0.5041,10.241
-3.8392,7.8851,-1.9524,9.9342
-5.2829,10.6721,-3.3955,12.725
-0.9463,10.0782,0.9404,12.1235
-2.3904,9.7707,-0.5036,11.8171
-3.839,9.4607,-1.9517,11.5102
-2.3906,12.8533,-0.5035,14.8997
-3.8388,12.5438,-1.952,14.5928
-5.2828,12.234,-3.3956,14.2871
1.9471,9.1363,3.8344,11.1829
1.9463,12.2286,3.8334,14.2753
0.502,11.9223,2.3889,13.9671
-0.9466,11.6143,0.9401,13.6592
-2.3909,11.3069,-0.5041,13.3528
-5.2857,13.7835,-3.3985,15.8359
1.9475,10.6799,3.8344,12.7268
0.4989,10.3728,2.3857,12.4178
-0.9454,10.0658,0.9415,12.1109
-2.3898,9.7581,-0.5029,11.8046
-3.8385,9.4487,-1.9513,11.4975
-5.2823,9.1391,-3.3954,11.192
-2.391,12.8417,-0.5042,14.888
-3.8398,12.5326,-1.9526,14.5809
-5.2837,12.2225,-3.3966,14.2756
