South Bounding, West Bounding, North Bounding, East Bounding
1.9456,12.2199,3.8325,14.2665
-2.392,11.2985,-0.5054,13.3439
-5.2848,10.6792,-3.3979,12.7319
1.9488,10.6743,3.8356,12.7208
0.4998,10.367,2.3869,12.4118
-0.9444,10.0602,0.9422,12.1049
-2.3935,9.752,-0.5064,11.7977
1.9464,13.7616,3.8333,15.8084
0.5019,13.4555,2.3889,15.5005
-0.9467,13.1478,0.94,15.1929
-2.3911,12.8402,-0.5043,14.8867
-3.84,12.531,-1.9527,14.5797
-5.284,12.2214,-3.397,14.2744
-0.9466,8.4902,0.94,10.5356
-2.3916,8.1832,-0.5043,10.2289
1.9454,10.6398,3.8325,12.6859
0.5011,10.3334,2.3877,12.3783
-0.9436,10.0269,0.9432,12.0713
-2.3925,9.7187,-0.5056,11.7644
-5.2847,12.1944,-3.3974,14.2465
1.9458,9.1146,3.8331,11.1613
0.5016,8.8081,2.3881,10.8536
-0.9475,8.5009,0.9394,10.5456
-2.3919,8.1932,-0.5052,10.2394
-3.8365,7.8856,-1.9494,9.9336
1.9471,12.2024,3.8343,14.2488
0.4985,11.8954,2.3849,13.9403
-0.9465,11.5887,0.9407,13.6333
-2.3907,11.2812,-0.5041,13.3273
-3.8398,10.9726,-1.9527,13.021
-5.2841,10.6625,-3.3969,12.7153
-5.284,13.7516,-3.3968,15.8037
1.9511,10.6588,3.8334,12.7041
-0.9471,13.1378,0.9393,15.1824
1.9494,9.1181,3.8319,11.1634
0.5048,8.8121,2.387,10.8561
-0.9399,8.5056,0.9423,10.5495
-2.3889,8.1974,-0.5066,10.2423
-2.3877,11.2854,-0.5057,13.3302
-2.385,14.3752,-0.5032,16.4205
-3.8341,14.0663,-1.9517,16.1139
-2.386,9.7437,-0.504,11.7887
0.5065,13.4521,2.3891,15.496
-0.9423,13.1444,0.9396,15.1883
-2.3872,12.8374,-0.5049,14.8824
1.9502,9.1206,3.833,11.1661
0.5056,8.8148,2.3876,10.859
-0.9393,8.508,0.943,10.5518
-2.3882,8.1999,-0.5062,10.2449
-2.3853,11.2905,-0.5033,13.3356
-3.8346,10.9815,-1.9522,13.029
-5.278,13.7633,-3.3958,15.8149
-5.2782,12.2201,-3.3955,14.2714
1.95,9.1143,3.8329,11.1601
0.5056,8.8082,2.3874,10.8525
-0.9395,8.5023,0.9428,10.5458
-2.3886,8.1938,-0.5064,10.2389
-3.8336,7.886,-1.9511,9.9334
-5.2804,10.6637,-3.3979,12.7158
-0.9417,13.1331,0.9403,15.1771
-2.387,12.826,-0.5043,14.8708
-3.8361,12.5171,-1.9538,14.5645
-5.2809,12.2076,-3.3982,14.2593
-0.9404,11.5959,0.9419,13.6397
-2.3856,11.2886,-0.503,13.3338
-3.8348,10.9797,-1.9525,13.0273
-5.2799,10.6706,-3.3969,12.7219
-2.3877,9.7435,-0.5054,11.7888
-3.8329,9.436,-1.9504,11.4833
1.9527,13.753,3.8357,15.7984
0.5032,13.4463,2.3856,15.4906
-3.8349,10.9805,-1.9523,13.0282
-5.2801,10.6716,-3.397,12.7228
-2.3878,9.733,-0.5048,11.7779
-2.3859,14.3688,-0.5035,16.4142
-3.8358,14.0604,-1.9532,16.1077
-0.9426,8.4773,0.9405,10.5212
-2.3882,8.1706,-0.5054,10.2151
1.9517,12.1781,3.8343,14.224
0.5057,11.8723,2.3886,13.9163
-0.9403,11.5653,0.9427,13.6096
-3.8346,14.0622,-1.9503,16.1115
-5.2801,13.7517,-3.3954,15.8045
-3.8372,9.432,-1.9522,11.4812
-0.9421,13.1323,0.9426,15.1776
-2.3878,12.8238,-0.5034,14.8703
-5.279,12.2031,-3.3944,14.2561
1.9516,9.0978,3.8363,11.1444
0.5013,8.7898,2.3858,10.8343
1.9491,13.7323,3.8343,15.7783
0.5033,13.4245,2.3879,15.4692
-0.943,13.1165,0.9419,15.1608
-2.3889,12.808,-0.5043,14.8534
-3.8348,12.4982,-1.9501,14.5466
1.9481,9.1103,3.8334,11.1571
-0.9441,8.4945,0.9409,10.5391
-2.3901,8.186,-0.5054,10.2314
1.9502,12.2072,3.8351,14.2534
-0.9407,10.0567,0.9444,12.1011
-2.3868,9.7481,-0.502,11.7936
1.9514,13.7572,3.8367,15.8037
0.5053,13.4495,2.3903,15.4942
-0.9409,13.1416,0.9439,15.1859
-2.3873,12.8327,-0.5022,14.8785
-3.8332,12.5231,-1.9484,14.5713
1.9502,12.2114,3.8353,14.258
0.5039,11.9041,2.3889,13.9486
-2.3886,14.3812,-0.5037,16.4269
-3.8348,14.0714,-1.9497,16.1203
-5.2808,13.7604,-3.3954,15.8128
1.9484,10.683,3.8336,12.7296
-0.9441,10.0672,0.9411,12.1123
1.9526,13.78,3.8374,15.8269
0.5018,13.4716,2.3868,15.517
-0.9444,13.1636,0.9406,15.2087
-2.3904,12.8546,-0.5056,14.901
1.9484,9.1429,3.8335,11.1905
0.5022,8.8349,2.3873,10.8813
-0.9439,8.5273,0.941,10.573
0.5045,11.9209,2.3897,13.9672
-0.9414,11.6127,0.9434,13.6588
-2.3877,11.3036,-0.5025,13.3509
-0.9444,13.1478,0.9407,15.1945
-2.3902,12.8392,-0.5055,14.8869
-5.282,12.2188,-3.3969,14.2733
1.9506,9.1337,3.8356,11.1817
-0.9415,8.5177,0.9433,10.5643
-2.3876,8.2087,-0.5027,10.2571
-3.8336,7.8994,-1.9484,9.9495
0.5041,11.9191,2.3894,13.9656
-3.8337,10.9924,-1.9486,13.0428
-5.2794,10.6818,-3.3943,12.7361
-3.8371,14.0769,-1.9517,16.1276
-5.2827,13.7668,-3.3975,15.8213
-0.9445,10.047,0.9407,12.0938
-2.3901,9.738,-0.5055,11.7865
-3.8363,9.4287,-1.951,11.4791
-0.9435,13.1335,0.9414,15.1803
-2.3898,12.825,-0.5045,14.8729
-3.8356,12.5154,-1.9507,14.5659
-5.2816,12.2042,-3.396,14.259
1.95,9.1098,3.8353,11.1582
0.5039,8.8026,2.3889,10.8496
-0.9422,8.4944,0.9427,10.5414
1.948,12.1999,3.8331,14.2483
0.5017,11.8924,2.3869,13.9394
-0.9442,11.5844,0.9406,13.631
-2.3906,11.2758,-0.5055,13.3239
-3.8364,10.9659,-1.9514,13.0165
-2.3886,14.3676,-0.5033,16.4149
-3.8345,14.058,-1.9495,16.1087
-5.2808,13.7468,-3.3952,15.8014
1.9515,10.6637,3.8365,12.712
1.951,9.1263,3.8361,11.1744
0.5046,8.8188,2.3895,10.8652
-0.9419,8.511,0.9433,10.5569
-2.3882,8.2025,-0.5032,10.2496
-5.2834,13.7536,-3.3979,15.8068
1.951,10.6588,3.8361,12.7054
0.5043,10.3513,2.3893,12.3973
-0.9425,10.0435,0.9427,12.0886
-2.3888,9.7348,-0.5041,11.7814
-3.8357,9.4257,-1.9501,11.4742
1.9347,9.1179,3.8202,11.1642
1.9491,12.2155,3.8343,14.2617
1.9337,10.6896,3.8189,12.7352
1.9306,13.7813,3.8156,15.827
0.4879,13.4747,2.3732,15.5193
-0.9588,13.1669,0.9261,15.2109
-2.4057,12.8586,-0.5207,14.9038
-3.8525,12.5494,-1.9672,14.5969
1.9295,9.1271,3.8145,11.1728
0.4867,8.8208,2.3721,10.8649
-0.96,8.513,0.9248,10.5571
-2.4072,8.2047,-0.5219,10.2498
-3.8538,7.8954,-1.9688,9.9431
-5.3019,10.6702,-3.4165,12.7218
-5.2985,13.757,-3.4133,15.8087
-2.4098,12.8266,-0.5249,14.8716
-3.8568,12.5176,-1.9717,14.5648
-5.2994,12.2081,-3.4138,14.2594
1.9286,10.6598,3.8136,12.7062
-2.4083,9.7382,-0.5233,11.7838
1.9302,12.1961,3.8156,14.2423
0.4833,11.8891,2.3681,13.9341
-0.964,11.5818,0.9211,13.6265
-2.4107,11.2735,-0.5261,13.3197
-3.8579,10.9646,-1.9726,13.0131
-5.3,10.6553,-3.415,12.7079
-2.4088,14.3643,-0.5242,16.4108
-3.856,14.0556,-1.9708,16.1041
1.9304,10.6535,3.8153,12.7007
0.4831,10.3473,2.3682,12.3924
-0.9637,10.0396,0.9209,12.0853
1.9287,9.1174,3.8139,11.1642
0.486,8.811,2.3709,10.8573
-0.9611,8.504,0.9236,10.5496
-2.4082,8.1959,-0.5232,10.2428
-2.4095,14.3763,-0.5247,16.4226
-3.8558,14.0676,-1.9714,16.1176
-5.3029,13.7575,-3.4176,15.8115
1.9327,10.6542,3.8181,12.701
-0.9607,13.1277,0.9243,15.1731
-2.4074,12.8193,-0.5228,14.867
-2.3944,12.8178,-0.5091,14.8625
-5.2894,12.1995,-3.4038,14.2506
-2.3945,8.1836,-0.5093,10.2283
-0.9481,11.5827,0.937,13.6258
-3.8381,9.4312,-1.953,11.4774
-0.9429,8.512,0.9421,10.5558
-2.3909,8.2046,-0.5056,10.249
-3.8342,7.8971,-1.9491,9.9443
-3.835,10.9812,-1.95,13.0287
-5.283,10.6718,-3.3972,12.7226
-0.9392,8.4877,0.9458,10.5314
-3.8289,10.9616,-1.9435,13.0091
-5.2764,10.6516,-3.391,12.7037
-3.8278,14.0512,-1.9426,16.1
-5.2755,13.7417,-3.3899,15.7938
-2.3748,14.3607,-0.4881,16.4085
-0.9294,13.1053,0.9574,15.1513
-2.3726,12.797,-0.486,14.8448
-3.8203,12.4871,-1.9335,14.5372
-0.9269,11.5521,0.9598,13.5982
-2.3749,11.2434,-0.488,13.2905
1.9639,13.7337,3.8507,15.7808
1.9643,9.0875,3.8514,11.1344
0.5164,8.7791,2.4034,10.8247
-0.9274,8.4719,0.9598,10.5172
-2.375,8.1622,-0.4883,10.2095
-3.8188,7.8538,-1.9315,9.903
-2.3761,11.2486,-0.4894,13.2951
1.9613,12.1751,3.8491,14.2226
0.5175,11.8677,2.4049,13.9133
-3.8217,14.0369,-1.9344,16.0862
1.9609,13.7313,3.8486,15.7784
0.5132,13.423,2.4001,15.4689
-0.9307,13.1154,0.9567,15.1608
-2.3787,12.8058,-0.4915,14.8527
-0.9347,11.5677,0.9529,13.6139
0.5098,10.3284,2.3972,12.3739
1.9565,13.725,3.8446,15.7733
1.9554,9.0891,3.843,11.1378
-0.9362,8.4736,0.9511,10.5203
-2.3842,8.1645,-0.4967,10.2117
0.5089,11.8732,2.3963,13.92
-2.3828,14.3487,-0.4956,16.3964
-3.8309,14.0382,-1.9432,16.089
-5.2785,13.7267,-3.3909,15.7812
1.9503,9.1117,3.838,11.1602
0.5022,8.8037,2.3898,10.8502
-0.941,8.4957,0.9459,10.5423
1.9485,12.1992,3.8361,14.2482
-0.943,11.5837,0.944,13.6304
1.9451,13.7321,3.8329,15.7808
0.4972,13.424,2.3847,15.4709
-0.9466,13.1161,0.9408,15.1632
-2.3946,12.8071,-0.5071,14.8548
-3.8381,12.4981,-1.9507,14.5483
-0.9479,8.4797,0.9394,10.5264
1.9419,10.6422,3.8298,12.6905
-2.3981,9.7176,-0.5108,11.7651
0.4923,13.4253,2.3796,15.4717
-0.9517,13.1172,0.9358,15.164
-2.3999,12.8082,-0.5123,14.8558
-3.8434,12.4993,-1.9561,14.549
1.9385,9.1026,3.8265,11.1508
0.4904,8.7948,2.3777,10.841
-0.9538,8.4868,0.9339,10.5333
-2.4018,8.1778,-0.5145,10.225
1.9389,12.1959,3.8267,14.2437
0.4908,11.8874,2.3781,13.934
-0.9576,11.5791,0.93,13.6251
-2.4013,11.2712,-0.514,13.3183
-2.4031,14.3634,-0.5156,16.4108
-3.8468,14.0543,-1.9593,16.1041
-5.2948,13.7431,-3.407,15.797
1.9323,9.1075,3.8202,11.1547
0.4842,8.7997,2.3713,10.8454
-0.9602,8.4916,0.9276,10.5379
-2.4083,8.1829,-0.5211,10.2299
-0.9615,11.578,0.9257,13.6242
-2.4057,11.27,-0.518,13.3167
-5.2978,10.6493,-3.4097,12.7031
1.9263,12.1734,3.814,14.2209
0.4822,11.8669,2.3695,13.912
-0.9665,11.5584,0.9208,13.6038
-2.4108,11.2503,-0.5233,13.2969
1.926,10.6274,3.8138,12.6742
0.4776,10.3201,2.3647,12.3649
-5.3041,9.0846,-3.4162,11.1373
1.9255,13.719,3.8132,15.7651
0.4773,13.4104,2.3643,15.4559
-0.9673,13.1034,0.9201,15.1486
-2.4112,12.7952,-0.5243,14.842
-3.8601,12.4859,-1.9725,14.5342
-3.862,9.415,-1.9749,11.4638
-5.3063,9.1047,-3.4185,11.1575
1.9217,13.7405,3.8093,15.7873
0.478,13.4339,2.3645,15.4791
-0.9714,13.1264,0.9163,15.171
-2.4159,12.8181,-0.5285,14.8646
-5.3086,12.1984,-3.4211,14.2517
1.9246,9.0978,3.8115,11.1454
0.4757,8.7908,2.3626,10.8366
-2.4173,8.1756,-0.5306,10.2221
-3.8618,7.8676,-1.9746,9.9168
0.4751,11.8785,2.3623,13.9242
-0.9689,11.5717,0.9177,13.6174
-2.4178,11.2632,-0.5309,13.3104
-2.4175,12.8011,-0.5304,14.8481
-3.8616,12.493,-1.9749,14.5427
-2.4139,11.2554,-0.527,13.3023
-3.86,14.0373,-1.9734,16.0867
-2.4134,12.804,-0.5268,14.8506
-5.3067,12.1857,-3.4193,14.2384
-0.9639,8.4815,0.9231,10.5263
-2.4125,8.1734,-0.5261,10.2199
1.9279,12.1872,3.8149,14.2339
-3.8556,14.0511,-1.9685,16.1
-5.3042,13.7408,-3.4173,15.7938
0.4868,8.7963,2.3738,10.8417
-5.2979,13.7412,-3.4106,15.7938
-3.8523,9.4111,-1.9652,11.4593
-5.2947,12.1914,-3.4078,14.2441
1.9393,9.0936,3.8258,11.1397
0.4896,8.7869,2.3767,10.8318
-2.4003,14.3528,-0.5132,16.3985
-3.845,14.0444,-1.9583,16.093
-5.2943,13.7349,-3.4071,15.7869
0.4935,10.3311,2.3802,12.3759
-2.3967,9.7178,-0.5099,11.7632
-3.846,9.4094,-1.9591,11.457
-0.9514,13.1161,0.9356,15.1604
-2.3962,12.8088,-0.5096,14.8548
-3.8413,12.5013,-1.9543,14.549
-3.839,9.4273,-1.952,11.4754
-3.8367,12.5217,-1.9497,14.5702
-2.3876,8.1883,-0.5008,10.2344
-2.3867,9.7221,-0.4994,11.7683
-0.9364,13.1187,0.9506,15.1636
-2.3863,12.8109,-0.4989,14.8572
-3.8233,12.4983,-1.9357,14.5469
-5.2725,12.1886,-3.3851,14.2416
-5.2595,13.7252,-3.3705,15.7783
1.9669,12.1762,3.8564,14.2244
1.9658,13.7185,3.8552,15.767
-0.9257,13.1031,0.9638,15.1493
-2.3709,12.7944,-0.4819,14.8421
-3.8165,12.4843,-1.9267,14.5348
1.9659,12.1712,3.8557,14.2198
-5.266,10.6249,-3.376,12.6799
-2.3719,14.3366,-0.4825,16.3849
-3.8219,14.0261,-1.9321,16.0764
-5.2662,13.7158,-3.3773,15.7696
-2.3762,9.703,-0.4867,11.7515
1.9625,9.0907,3.8524,11.1392
-0.9331,8.4742,0.9568,10.5211
1.9591,12.1782,3.8493,14.2278
0.5142,11.8713,2.4033,13.9179
-0.9317,11.5631,0.9579,13.6098
-2.3773,11.2541,-0.4874,13.3026
-5.2683,10.6329,-3.3781,12.6881
-2.3774,14.3421,-0.488,16.3907
-3.8231,14.0323,-1.933,16.0834
1.9545,9.0832,3.8447,11.1318
0.5092,8.7755,2.3989,10.8227
-3.8274,7.8484,-1.9379,9.8991
1.9507,10.6331,3.8408,12.6822
0.5051,10.3255,2.3949,12.3729
-0.941,10.0169,0.9494,12.0643
1.9489,13.7248,3.8394,15.7737
0.5035,13.4168,2.3932,15.4644
-0.9426,13.1085,0.9477,15.1558
-2.3881,12.7996,-0.4983,14.848
-3.8339,12.4895,-1.9438,14.5406
-5.2797,12.1787,-3.3889,14.2335
1.9496,9.0948,3.8397,11.1441
0.5036,8.7869,2.394,10.8345
-0.9463,8.478,0.9435,10.5248
-2.3924,8.1686,-0.502,10.2172
-3.8378,7.8592,-1.9478,9.9098
-2.3914,11.2624,-0.5011,13.3104
1.9414,10.6558,3.8317,12.7047
-2.3961,9.7311,-0.5062,11.7787
-3.8423,9.4211,-1.9517,11.4714
0.4957,8.7968,2.3856,10.8434
-0.9507,8.488,0.9397,10.5352
-2.3962,8.1786,-0.5064,10.2268
1.9367,10.6354,3.8266,12.6838
-3.8477,9.4006,-1.9573,11.4512
1.94191,13.78529,3.83191,15.83261
0.49625,13.47891,2.38524,15.52406
-0.95008,13.17082,0.93943,15.2168
-5.2967,12.1768,-3.4064,14.2307
-5.3007,13.7153,-3.4103,15.7689
-2.4093,9.6981,-0.5194,11.7455
-3.8557,9.3886,-1.9652,11.4384
1.9262,9.0769,3.8162,11.1243
1.926,12.1669,3.8162,14.2145
0.4777,10.3146,2.3678,12.3607
1.9241,13.7134,3.8146,15.7611
1.92,12.1723,3.8102,14.22
1.9171,10.6337,3.8071,12.6813
-2.4185,9.7114,-0.5284,11.7586
-3.8647,9.4015,-1.9747,11.4513
1.9161,13.7254,3.8061,15.7739
0.4736,13.4194,2.3638,15.4654
1.9181,9.0984,3.808,11.1462
0.4713,8.7907,2.3616,10.837
-0.9748,8.4829,0.9148,10.5293
1.9183,12.1911,3.8084,14.2387
0.4714,11.8838,2.3616,13.9306
-2.4215,11.2676,-0.5315,13.3155
-5.3142,10.6481,-3.4241,12.7023
-2.4227,14.3609,-0.5328,16.4081
-3.8691,14.0518,-1.9791,16.1022
-5.3152,13.7413,-3.4251,15.7951
1.9131,13.7512,3.8035,15.7993
0.4711,13.4449,2.3608,15.4915
-0.9757,13.1372,0.9143,15.1835
-2.4218,12.8296,-0.5324,14.8771
-3.8687,12.52,-1.9783,14.5703
-5.3148,12.2096,-3.4248,14.2639
-5.3159,12.1947,-3.426,14.2488
-0.9756,8.4793,0.9137,10.5256
-2.4225,8.1717,-0.5327,10.2188
1.9179,12.1816,3.8074,14.2293
0.4707,11.8745,2.3608,13.9214
-0.9757,11.5671,0.9136,13.6138
-2.4228,11.2593,-0.5329,13.3067
-3.8693,10.9505,-1.9796,13.0005
-5.316,10.6404,-3.4259,12.6945
-3.8681,12.4919,-1.9785,14.5409
-0.9748,8.4734,0.915,10.519
0.472,11.8709,2.3612,13.917
-0.971,8.4861,0.9187,10.5316
-2.4181,8.1791,-0.5287,10.2246
-3.8612,7.8712,-1.9711,9.9198
-5.3087,10.6542,-3.4191,12.7071
-5.3034,12.207,-3.4132,14.2591
-5.3038,10.6626,-3.4143,12.7157
-3.8561,14.0636,-1.9663,16.1123
-5.3031,13.754,-3.4134,15.8064
-5.298,12.1975,-3.408,14.2504
-0.9573,8.4802,0.9319,10.5252
-2.4049,8.1728,-0.5152,10.2189
0.4926,11.8758,2.3819,13.9207
-0.9552,11.5689,0.9347,13.6139
-2.4024,11.2611,-0.5131,13.3075
-3.8501,10.9533,-1.9601,13.0021
-5.2969,10.6437,-3.4074,12.6965
-2.3931,11.2504,-0.5032,13.297
-3.8403,10.9423,-1.9507,12.9913
-5.2878,10.6328,-3.3977,12.6858
-5.2851,13.7221,-3.3948,15.7753
-2.3913,9.7024,-0.5015,11.7494
-3.8385,9.3943,-1.949,11.4438
-0.9391,11.5559,0.9503,13.6018
-2.3869,11.2483,-0.4969,13.2951
-5.2716,10.6371,-3.3816,12.6908
-2.3764,14.3472,-0.4862,16.3941
-3.8236,14.0383,-1.934,16.0881
-5.2714,13.7289,-3.3808,15.7822
1.9655,13.7297,3.8556,15.7766
0.5179,13.4232,2.4079,15.4688
-2.3726,11.2697,-0.4829,13.3163
0.5255,11.8495,2.416,13.8951
-0.9179,11.5438,0.9724,13.5887
0.5282,13.4107,2.4196,15.4577
-0.9195,13.1024,0.9719,15.1495
-2.3629,12.7945,-0.4712,14.8428
-3.8101,14.0209,-1.9179,16.071
-5.2573,13.7093,-3.3655,15.7639
1.9752,9.0658,3.8672,11.1139
0.5281,11.8474,2.4205,13.8944
-0.9196,11.5395,0.9721,13.5858
-2.3633,11.2306,-0.4711,13.2786
-2.3622,14.3212,-0.4697,16.3681
1.974,10.6079,3.866,12.6561
1.9733,13.6976,3.8654,15.7462
0.5294,13.3905,2.4217,15.4375
1.9726,9.0645,3.8649,11.1126
0.5287,8.757,2.4212,10.8036
-2.3675,14.3206,-0.4751,16.3688
-3.8146,9.3779,-1.9221,11.4283
1.9705,13.7053,3.8631,15.7539
0.5224,13.3965,2.4149,15.444
-0.9214,13.0888,0.9711,15.136
1.9698,12.1677,3.8625,14.2161
0.5216,11.8587,2.4141,13.907
-0.9265,11.5503,0.966,13.5972
-2.3698,11.2418,-0.4776,13.29
-5.2613,10.6209,-3.3684,12.6756
1.9631,9.0982,3.8563,11.1481
0.5153,8.7898,2.4079,10.8374
-0.9283,8.4822,0.9642,10.5295
1.9618,12.1918,3.8549,14.2412
0.5138,11.8834,2.4064,13.9313
-0.9302,11.5753,0.9629,13.6229
-2.3779,11.2659,-0.4854,13.3144
-3.8217,10.9561,-1.9285,13.0076
-2.3773,14.3573,-0.4843,16.4063
-3.825,14.0478,-1.9323,16.0987
-5.2686,13.7363,-3.3753,15.792
1.9594,10.6412,3.8529,12.6907
-0.9323,10.0246,0.9609,12.0726
-2.3801,9.7149,-0.4873,11.764
-3.8281,9.4043,-1.9351,11.4563
1.9557,13.7276,3.8491,15.7784
0.5122,13.4206,2.4051,15.4685
-0.936,13.1114,0.9569,15.1597
-2.3796,12.803,-0.4866,14.852
-3.8276,12.4922,-1.9345,14.544
-5.2755,12.1806,-3.3821,14.2364
1.9481,10.6246,3.8411,12.6745
0.504,10.3169,2.3974,12.3654
-0.9438,10.0077,0.949,12.0559
