South Bounding, West Bounding, North Bounding, East Bounding
-3.8357,9.3892,-1.9424,11.4407
1.9498,13.7136,3.8432,15.7638
0.5015,13.4051,2.3948,15.4536
-0.9422,13.0969,0.9506,15.1452
-2.3905,12.7874,-0.4973,14.8366
1.9474,9.0746,3.8406,11.1247
0.4989,8.7663,2.3924,10.8147
-0.9446,8.4577,0.9482,10.5059
-2.3931,8.1484,-0.4998,10.1978
-3.8365,7.8391,-1.9436,9.8908
1.944,12.1633,3.8375,14.2133
0.5004,11.8554,2.3933,13.9044
-0.948,11.5468,0.9451,13.5946
-2.392,11.2379,-0.4988,13.2873
1.9393,10.6159,3.8323,12.6654
-2.3972,9.6906,-0.5041,11.7391
1.938,13.7053,3.8317,15.7548
0.4943,13.3973,2.3873,15.4451
-0.9543,13.0885,0.9391,15.1361
-2.398,12.7799,-0.5051,14.8287
0.4897,8.7604,2.3827,10.8079
-0.9546,8.4523,0.9387,10.4999
-2.4027,8.1429,-0.5098,10.191
-2.4021,11.2337,-0.509,13.282
-3.8506,10.9221,-1.9572,12.9738
-5.2945,10.612,-3.4009,12.6667
-2.4034,14.3236,-0.51,16.3716
-3.8516,14.013,-1.9584,16.0637
-5.2957,13.7022,-3.4019,15.7574
0.483,13.3943,2.3765,15.4414
-0.9608,13.0865,0.9319,15.1332
-2.4099,12.7769,-0.5163,14.8254
0.4761,10.306,2.3691,12.3523
-0.9684,9.9979,0.9249,12.0443
1.922,13.704,3.8153,15.7519
0.4774,13.3963,2.3709,15.443
-0.9711,13.0881,0.9217,15.134
-2.4158,12.7794,-0.5224,14.8274
-3.8642,12.4688,-1.9711,14.519
-0.9733,8.4541,0.9195,10.5006
-2.4178,8.1456,-0.5248,10.1938
-0.9716,11.5455,0.9211,13.5922
-2.4207,11.2363,-0.5274,13.284
-3.8647,10.9272,-1.9718,12.9773
-5.3137,10.6156,-3.4199,12.6701
0.4695,10.3094,2.362,12.3566
-0.9754,10.0025,0.9178,12.0479
-3.8678,12.4746,-1.975,14.5251
-5.317,12.1633,-3.4233,14.218
1.9137,9.0754,3.8067,11.1234
0.469,8.7683,2.3621,10.8151
-0.98,8.4599,0.9129,10.506
-2.4246,8.152,-0.5316,10.1995
-3.8739,12.4837,-1.9812,14.5343
-5.3229,12.1729,-3.4295,14.2273
0.4645,11.8697,2.3576,13.9169
-0.9843,11.5611,0.9082,13.6084
-2.4293,11.2538,-0.5362,13.3017
-3.8777,10.9439,-1.9851,12.9944
-5.3225,10.6336,-3.429,12.6884
1.909,10.6388,3.8019,12.6873
0.46,10.3312,2.3528,12.3778
-0.9847,10.0241,0.908,12.071
-2.4296,9.7157,-0.5367,11.7645
-3.8782,9.4064,-1.9858,11.4575
-5.3234,12.1873,-3.43,14.2424
1.9062,9.0845,3.7991,11.1332
-0.9832,8.4709,0.9094,10.5179
-2.4325,8.1621,-0.5396,10.2108
-3.8768,7.8537,-1.9844,9.9049
-3.8798,10.9395,-1.9873,12.9905
-3.8768,12.4732,-1.984,14.5239
-2.4298,9.6791,-0.5379,11.7272
-3.875,9.3712,-1.9822,11.4209
-3.8761,12.4595,-1.9837,14.5099
-5.3208,12.1501,-3.4283,14.2041
1.9129,9.051,3.8051,11.0992
-0.9816,8.4377,0.9103,10.4843
-2.4263,14.3099,-0.5341,16.357
-3.8712,14.0019,-1.9789,16.0514
-5.3205,13.6915,-3.4279,15.7454
-3.8674,12.4567,-1.9751,14.506
-5.3168,12.147,-3.4243,14.2001
-2.4194,14.3119,-0.5276,16.3584
-3.8651,14.004,-1.9724,16.0527
-5.3099,13.6947,-3.4176,15.7481
-3.8625,9.3713,-1.97,11.4204
1.9232,13.6897,3.8154,15.7364
0.4777,13.3841,2.3701,15.4291
-0.9674,13.0776,0.9245,15.1228
-2.4177,12.7702,-0.5251,14.816
-0.9668,11.537,0.9252,13.5819
-2.4124,14.3221,-0.5199,16.3679
-3.8575,14.0142,-1.9655,16.0633
-5.303,13.7054,-3.4103,15.758
-2.407,9.6911,-0.515,11.7377
-3.8526,9.384,-1.9602,11.4325
1.9316,13.7026,3.8243,15.7491
0.4864,13.3962,2.3784,15.4419
-0.9595,13.0909,0.9329,15.1354
-2.4048,12.7833,-0.5127,14.8299
-3.8549,12.475,-1.9624,14.5235
-5.3003,12.1658,-3.4076,14.2189
-2.4024,8.1541,-0.5105,10.2005
-3.8526,7.8455,-1.96,9.8941
-2.4031,14.3388,-0.5113,16.3857
-3.849,14.0313,-1.9563,16.0802
-5.2941,13.722,-3.4018,15.7755
-0.9525,13.1088,0.9394,15.1544
-2.3983,12.8024,-0.5059,14.8487
-2.3891,9.7,-0.4967,11.7473
-3.8344,9.392,-1.942,11.4423
-5.2797,9.0832,-3.3872,11.1372
1.9542,13.7076,3.8463,15.7559
0.504,13.4015,2.3965,15.4474
-2.3874,12.7886,-0.4948,14.8353
-3.8328,12.4807,-1.9403,14.5307
-5.2782,12.1717,-3.3856,14.2258
-2.3825,14.3249,-0.49,16.3725
-3.8279,14.0173,-1.9354,16.0674
-5.2731,13.7086,-3.3806,15.7625
-2.3719,11.2261,-0.4793,13.2736
-3.8131,13.9992,-1.9202,16.0489
-0.9154,11.5224,0.9778,13.5676
-2.3602,14.3279,-0.4659,16.3761
-3.806,14.0188,-1.9117,16.0691
-5.2518,13.7085,-3.3569,15.7623
-2.3583,8.1324,-0.4638,10.181
1.9789,12.1439,3.8735,14.1933
1.9756,12.114,3.8707,14.1633
1.9745,10.5673,3.8699,12.6161
0.5282,10.2588,2.4238,12.3071
-2.3642,9.6417,-0.4686,11.6907
1.9736,13.6567,3.8695,15.7067
0.5275,13.3493,2.4228,15.3966
1.9707,9.0235,3.8661,11.0733
-0.9217,8.4071,0.9737,10.4548
-2.3681,8.0976,-0.4723,10.147
1.9633,13.6641,3.859,15.714
1.9605,9.0338,3.8565,11.0847
0.5185,8.7267,2.4145,10.7754
-0.9276,8.4186,0.9681,10.4669
-2.3737,8.1085,-0.4781,10.1586
1.9629,12.1267,3.8589,14.1772
-2.3784,14.2926,-0.4828,16.3422
-3.8249,13.982,-1.9286,16.0346
1.9575,10.59,3.8541,12.641
1.957,13.6834,3.8536,15.7343
0.5112,13.3754,2.4068,15.4242
-0.9354,13.0671,0.9608,15.1157
1.9534,9.0552,3.8495,11.1059
0.5071,8.747,2.4031,10.7962
-0.9392,8.4382,0.9568,10.487
-2.3853,8.1289,-0.4895,10.179
-3.8317,7.8185,-1.9353,9.8712
1.9528,12.1481,3.8491,14.1989
0.5068,11.8405,2.4025,13.8891
-0.9397,11.5313,0.9565,13.5805
-2.3857,11.2219,-0.49,13.2718
-2.3881,14.3152,-0.492,16.3654
-3.8342,14.0048,-1.9381,16.0575
-5.2802,13.693,-3.384,15.7499
1.9458,10.6152,3.8419,12.6658
0.4994,10.3068,2.3957,12.3558
-2.3931,9.6889,-0.4968,11.7391
1.9434,9.0696,3.8401,11.1209
0.4974,8.7618,2.3932,10.8104
-0.9522,11.5412,0.9437,13.5898
-2.3987,11.2316,-0.5026,13.2817
-2.3992,14.3208,-0.5033,16.3702
1.9344,10.6078,3.8306,12.6582
1.9337,13.6963,3.8301,15.7467
-3.8476,12.461,-1.9516,14.5129
-5.2941,12.1488,-3.3974,14.2053
1.9323,9.0577,3.8286,11.1076
-0.9609,8.441,0.935,10.4888
-2.4076,8.1315,-0.5114,10.1812
1.9233,10.5976,3.8197,12.6474
-0.9657,9.9818,0.9305,12.0298
-2.4123,9.6725,-0.5162,11.7215
-3.8589,9.3623,-1.9627,11.4139
-0.9725,8.4326,0.924,10.4801
1.921,12.1393,3.8173,14.1884
-0.9729,11.5223,0.9233,13.57
-2.4196,11.2132,-0.5237,13.2621
-3.8665,10.903,-1.9701,12.9543
1.9177,10.591,3.814,12.6398
-0.9763,9.9749,0.9202,12.0214
1.9158,13.6801,3.812,15.7293
0.469,13.3722,2.3648,15.4197
-0.9782,13.0639,0.9181,15.1105
-2.4249,12.7553,-0.5291,14.8031
-3.8719,12.4443,-1.9756,14.4957
-5.3139,12.1345,-3.4178,14.1893
1.9129,9.0435,3.8092,11.0918
1.9088,12.1323,3.8051,14.1813
-2.4277,11.2084,-0.5317,13.2564
-3.8743,10.8983,-1.9786,12.9494
-5.3213,10.5875,-3.4247,12.642
-0.9843,9.9708,0.9117,12.0177
-2.4308,9.6615,-0.5355,11.7102
-3.878,9.3521,-1.9819,11.4025
-5.3249,9.0411,-3.4286,11.0965
1.9074,13.6758,3.8034,15.7245
0.4605,13.3681,2.3561,15.4153
-0.9868,13.0601,0.9092,15.107
-2.4335,12.7512,-0.538,14.7995
-3.8764,12.4426,-1.9801,14.4932
1.9195,13.6783,3.7834,15.7209
0.4699,13.3707,2.3339,15.4112
1.9162,9.0435,3.7799,11.0862
0.4705,8.737,2.3349,10.7775
-0.9742,8.4295,0.8894,10.4701
-2.4239,8.1205,-0.5598,10.1622
-2.4217,11.2117,-0.5579,13.2534
-3.8668,10.903,-2.0027,12.9474
-5.3158,10.5919,-3.4517,12.6404
-2.4248,9.6681,-0.5612,11.7103
1.9154,13.6822,3.779,15.7242
0.47,13.3756,2.3339,15.4163
-0.9748,13.0685,0.8885,15.1093
-2.4243,12.7597,-0.5605,14.8019
-3.869,12.451,-2.0055,14.4957
-5.3141,12.1414,-3.45,14.1902
-5.3151,13.6912,-3.4511,15.7396
-0.977,13.0777,0.8863,15.1185
-2.4218,12.7703,-0.5589,14.8124
0.4749,10.3107,2.3382,12.3508
-2.4156,8.1609,-0.553,10.2023
0.4766,11.8631,2.3394,13.9032
-0.9688,11.5571,0.8942,13.5964
-5.3083,10.6313,-3.4451,12.6797
-3.8526,10.9274,-1.9896,12.97
-5.3019,10.6169,-3.439,12.6643
-2.405,14.3242,-0.5425,16.3643
-3.8547,14.0158,-1.9918,16.0584
-2.3714,14.3155,-0.5097,16.3565
-0.9217,13.0778,0.9405,15.1173
-2.3666,12.7709,-0.5047,14.812
-5.2613,12.1538,-3.3988,14.2016
-2.3591,12.7749,-0.4966,14.8158
-2.3521,8.1425,-0.4896,10.1833
-5.246,10.6154,-3.3836,12.6627
-5.246,13.7056,-3.3835,15.7531
1.9953,10.5933,3.8583,12.6344
-2.3424,12.7618,-0.4801,14.8025
-3.788,12.454,-1.9249,14.4971
0.5531,13.3644,2.4176,15.405
-0.8918,13.0565,0.9721,15.0968
-2.3373,12.7482,-0.4729,14.7896
0.5554,8.7244,2.4199,10.7648
1.9962,9.0193,3.8608,11.0614
-3.7891,13.9631,-1.9242,16.0071
1.9943,10.5594,3.8592,12.6021
1.9916,13.6486,3.8566,15.6914
-2.3535,14.2661,-0.4891,16.3086
-3.7987,13.9561,-1.9336,16.0014
-5.2431,13.6452,-3.3784,15.6942
1.9815,10.5553,3.8463,12.5992
1.981,13.6463,3.8459,15.69
1.9793,9.0128,3.8444,11.0567
0.5346,8.7049,2.3991,10.7473
-2.3593,8.0867,-0.4951,10.1297
1.9771,12.1027,3.8421,14.1469
0.5322,11.7949,2.397,13.8372
-2.3618,11.1764,-0.497,13.2201
-2.36,14.2675,-0.4952,16.311
-3.809,13.9565,-1.9443,16.0026
-3.814,12.4142,-1.9492,14.4602
1.9678,9.0179,3.8326,11.0619
0.5225,8.7096,2.3876,10.7527
-0.9264,8.4006,0.9382,10.4428
-2.371,8.0913,-0.5066,10.1351
-3.8159,7.7817,-1.9509,9.8278
1.9618,10.5682,3.8266,12.6123
-2.3773,9.6421,-0.5123,11.6863
-2.3794,12.7336,-0.5145,14.7774
-3.824,12.4241,-1.9592,14.4698
1.9543,12.119,3.8195,14.1631
0.5098,11.8114,2.3742,13.8534
1.948,10.5802,3.8129,12.624
0.503,10.2724,2.3678,12.3142
-2.3911,9.6535,-0.5262,11.6969
1.9443,9.0408,3.8089,11.0837
0.4949,8.7321,2.3596,10.7737
-0.9502,8.4237,0.9145,10.4651
-2.395,8.115,-0.5306,10.1574
-2.3991,14.2992,-0.5347,16.341
-3.8446,13.9893,-1.9793,16.0343
-5.2889,13.6779,-3.4244,15.7272
1.9366,10.5943,3.8017,12.6373
-5.2979,12.1393,-3.4329,14.1877
1.9299,9.0555,3.7945,11.0977
0.4845,8.7483,2.3492,10.7885
-3.8575,14.0056,-1.993,16.0495
-5.3023,13.6942,-3.4378,15.7425
1.9194,12.1584,3.7835,14.2002
0.4738,11.8513,2.3383,13.8913
-0.9711,11.5432,0.8927,13.5831
-2.4166,11.2352,-0.5523,13.2763
1.9149,10.6045,3.7789,12.646
0.4697,10.2977,2.3337,12.3375
-2.4209,9.6814,-0.5566,11.7229
-3.8657,9.3722,-2.0017,11.4159
0.472,13.3858,2.3359,15.4261
-0.9774,13.0769,0.8862,15.1174
-2.4228,12.7693,-0.5587,14.81
1.9144,12.1394,3.7786,14.1815
0.4693,11.8332,2.3329,13.8732
-0.9805,11.5245,0.8834,13.565
1.9123,9.0368,3.7756,11.0793
0.4626,8.7292,2.3261,10.7699
-0.9823,8.4225,0.8807,10.463
-2.4284,9.6532,-0.5652,11.695
-2.4279,11.1939,-0.565,13.2364
-5.3222,10.5757,-3.4586,12.6244
0.4648,10.2615,2.3274,12.3019
-0.9806,9.9543,0.8824,11.9956
-2.4296,9.6467,-0.5673,11.6881
-3.875,9.3386,-2.0117,11.3832
-5.3196,9.0292,-3.4567,11.078
1.9137,13.6582,3.7768,15.7006
0.4643,13.3512,2.327,15.3915
-0.9808,13.0445,0.882,15.0851
-2.4257,12.7376,-0.5633,14.779
-3.8753,12.4287,-2.0122,14.4731
-5.3198,12.1192,-3.4571,14.1679
-5.3162,10.5739,-3.4535,12.6224
-5.3139,12.121,-3.451,14.1685
-0.9687,9.961,0.8936,12.0001
-2.4138,9.6544,-0.5519,11.6945
-3.8595,9.3473,-1.9968,11.3898
1.9257,13.664,3.7878,15.7048
0.4801,13.3589,2.3425,15.3976
-0.965,13.0528,0.8968,15.0918
-2.415,12.7456,-0.5527,14.7852
0.4847,8.7267,2.347,10.7654
-0.9649,8.4199,0.897,10.4587
-0.9627,11.5118,0.8992,13.5502
-2.4081,11.2052,-0.5459,13.2449
-3.8532,10.8978,-1.9913,12.9399
-2.4092,14.2966,-0.547,16.3361
-3.8544,13.9891,-1.9925,16.0317
-5.2999,13.681,-3.4373,15.7268
-0.952,11.5265,0.9095,13.5648
-2.398,11.2201,-0.5356,13.2595
-2.394,14.3135,-0.532,16.3526
-3.8434,14.005,-1.9817,16.0472
-2.3899,9.6834,-0.5285,11.7227
-3.8398,9.3755,-1.9777,11.4173
1.9512,13.6934,3.8136,15.7331
0.5017,13.3874,2.3633,15.4258
-0.9442,13.0815,0.9181,15.1196
-2.3894,12.7754,-0.5278,14.8148
-3.835,12.4687,-1.9729,14.5101
-5.2845,12.1589,-3.4222,14.2051
-2.3848,11.2387,-0.5231,13.2781
-3.8304,10.9317,-1.9682,12.9735
-5.2752,10.6234,-3.4135,12.6694
-2.3813,14.3321,-0.5197,16.3717
-3.8313,14.0242,-1.9691,16.0662
-3.8245,9.3852,-1.9627,11.4279
-5.2699,9.0772,-3.4077,11.1235
-5.2696,12.1652,-3.4075,14.2113
-3.8197,7.8348,-1.9583,9.8776
-0.9248,11.5372,0.9367,13.5763
-2.3704,11.2315,-0.5084,13.2711
-3.8154,10.9243,-1.9537,12.967
-3.8064,10.9118,-1.9443,12.9551
-5.2512,10.6033,-3.3893,12.6508
-0.8906,8.4166,0.9716,10.456
-2.3399,8.1091,-0.478,10.1498
-5.2286,12.1216,-3.3661,14.1683
2.0059,9.0194,3.8685,11.0603
-2.3343,8.0999,-0.4722,10.1401
2.0057,12.1315,3.8705,14.1751
-2.3335,9.6585,-0.4691,11.7006
0.5618,13.3657,2.426,15.4064
-0.888,13.0565,0.9769,15.0975
-2.333,12.7476,-0.4684,14.7896
2.0044,10.5793,3.8692,12.622
0.5547,10.2701,2.4198,12.3115
1.9975,9.0328,3.8626,11.0756
0.5523,8.7246,2.4174,10.766
-0.8928,8.4164,0.9722,10.4569
-3.7826,7.797,-1.9173,9.8418
1.9989,12.124,3.8639,14.1669
0.5537,11.8159,2.4187,13.8574
-0.8913,11.5074,0.9736,13.5484
-2.3407,11.1971,-0.4757,13.2396
-2.351,14.291,-0.4861,16.3341
-3.7962,13.9808,-1.9305,16.0267
-0.9082,9.9669,0.957,12.0091
1.9818,13.6759,3.8476,15.72
-3.8015,12.438,-1.9362,14.484
-5.2463,12.1262,-3.3805,14.1764
1.9802,9.0443,3.8458,11.089
0.5354,8.7363,2.4008,10.7791
-0.9135,8.4264,0.9515,10.4689
-3.803,7.8067,-1.9378,9.8526
1.9761,12.1353,3.8413,14.1794
0.5311,11.8268,2.3968,13.8697
-0.9135,11.5182,0.9516,13.5605
-2.3586,11.2083,-0.4929,13.2525
-3.8073,10.8974,-1.9421,12.9435
-3.8093,13.9883,-1.9438,16.0346
1.95593,13.80346,3.81997,15.84658
0.5107,13.49619,2.37503,15.53802
-0.93411,13.18874,0.92982,15.23026
-2.38318,12.87951,-0.51921,14.92237
1.95738,9.173,3.82169,11.21693
0.51224,8.86601,2.37664,10.90799
-0.9366,8.55743,0.92701,10.59924
-5.27571,10.72008,-3.41137,12.76947
-2.38311,14.432,-0.51909,16.47491
-3.82776,14.12322,-1.96376,16.16828
-5.27243,13.81253,-3.40813,15.86199
-3.82771,12.58536,-1.96354,14.63046
-5.27245,12.27497,-3.40798,14.3243
-0.934,8.57288,0.92991,10.61453
-2.38345,8.26418,-0.5193,10.30639
-3.82808,7.95466,-1.96416,10.00024
1.95639,13.82963,3.8201,15.87205
0.51083,13.52213,2.37536,15.56385
-0.9339,13.21466,0.92985,15.25609
-2.38335,12.90542,-0.51939,14.94773
1.95796,9.18941,3.82201,11.23193
0.51275,8.88227,2.37674,10.92345
-0.93637,8.57398,0.92734,10.6147
-2.38152,8.26559,-0.51754,10.30768
-3.82669,7.95641,-1.96241,10.00102
1.95663,10.72604,3.82056,12.76819
0.51127,10.41913,2.37529,12.45952
1.95505,9.17363,3.8189,11.21555
0.50942,8.86685,2.37379,10.90721
-0.93531,8.55902,0.9281,10.59921
-0.935,11.64771,0.92873,13.68785
-2.38033,11.33995,-0.51639,13.38123
-3.82958,11.02966,-1.9658,13.07367
1.95893,10.71192,3.82289,12.75401
-0.93579,10.09685,0.92759,12.13677
-3.82715,12.56779,-1.96368,14.61103
1.95797,9.16013,3.82166,11.2016
0.51261,8.85294,2.37642,10.893
-0.93696,8.54525,0.92682,10.58418
-2.38216,8.23697,-0.51847,10.27818
1.95736,10.6972,3.8217,12.73862
0.5125,10.39002,2.37594,12.43013
-0.93746,10.08229,0.92652,12.12198
-2.38222,9.77405,-0.51883,11.81513
-3.82769,9.46534,-1.96356,11.50878
0.51192,13.47785,2.37527,15.51862
-0.93382,13.17131,0.93027,15.21043
-2.38294,12.86208,-0.51953,14.90348
-3.82812,12.55346,-1.96431,14.59668
-5.27318,12.2431,-3.40892,14.29096
-3.82724,14.07994,-1.96362,16.12468
-5.27674,13.76884,-3.41234,15.81768
0.51056,8.81828,2.37448,10.85944
-0.93412,8.51071,0.92918,10.55234
-2.38389,8.20202,-0.51988,10.24441
1.95745,12.2146,3.82119,14.2576
0.51225,11.90776,2.37617,13.94902
-0.93662,11.59971,0.92654,13.64102
-2.38185,11.2918,-0.51802,13.33436
-5.2757,10.67233,-3.41157,12.7212
1.95773,10.6666,3.82145,12.71001
1.95769,13.75666,3.82184,15.79954
0.513,13.44962,2.37636,15.4914
-0.9366,13.14195,0.92711,15.18284
-2.38129,12.83378,-0.51797,14.87656
1.95609,9.12056,3.82014,11.16352
0.51133,8.81381,2.37465,10.85547
-0.93387,8.50643,0.92991,10.54763
-2.38287,8.19781,-0.51963,10.24033
1.95857,12.21081,3.82233,14.25407
-0.93582,11.59567,0.92772,13.63745
-2.3807,11.28833,-0.51748,13.33052
-3.83005,10.97847,-1.9662,13.02365
-2.38232,14.37791,-0.51898,16.42017
-3.82757,14.06917,-1.96355,16.11406
-5.27639,13.75801,-3.4127,15.80719
-0.93643,13.14204,0.92736,15.18292
-5.2753,12.21468,-3.41142,14.26352
-0.93428,8.5086,0.92946,10.54906
-2.38333,8.19963,-0.52008,10.24178
-2.38279,14.38124,-0.51922,16.42274
-3.82787,14.07251,-1.96413,16.11672
1.95524,13.76196,3.81891,15.80419
0.50989,13.45543,2.37367,15.49559
-0.93514,13.14796,0.92824,15.18842
-2.38026,12.84055,-0.51694,14.88169
-3.8297,12.53081,-1.96599,14.57471
-5.2748,12.2208,-3.41081,14.26889
1.95557,12.2208,3.8198,14.26266
-3.82804,9.45057,-1.96427,11.49414
-5.27303,9.14083,-3.40927,11.18821
-2.38303,9.77315,-0.51937,11.81401
0.50946,13.48031,2.37276,15.52036
-0.93616,13.17346,0.92753,15.21292
-2.38111,12.86553,-0.51786,14.90649
-3.82635,12.55698,-1.96264,14.60019
-0.9341,8.54368,0.92946,10.58325
-2.38345,8.2344,-0.52007,10.27593
-3.82869,7.92628,-1.96499,9.96924
-5.27303,10.70886,-3.40886,12.7566
